iter	Passed	Remaining
230	74	247
231	74	247
232	74	246
233	75	246
234	75	245
235	75	245
236	76	244
237	76	244
238	76	244
239	76	243
240	77	243
241	77	242
242	77	242
243	78	242
244	78	241
245	78	241
246	79	241
247	79	240
248	79	240
249	79	239
250	80	239
251	80	238
252	80	238
253	81	237
254	81	237
255	81	237
256	81	236
257	82	236
258	82	235
259	82	235
260	83	235
261	83	234
262	83	234
263	83	234
264	84	234
265	84	233
266	84	233
267	85	232
268	85	232
269	85	231
270	86	231
271	86	231
272	86	230
273	87	230
274	87	230
275	87	229
276	87	229
277	88	229
278	88	228
279	88	228
280	89	227
281	89	227
282	89	227
283	89	226
284	90	226
285	90	226
286	90	225
287	91	225
288	91	224
289	91	224
290	92	224
291	92	223
292	92	223
293	92	223
294	93	222
295	93	222
296	93	222
297	94	221
298	94	221
299	94	221
300	95	220
301	95	220
302	95	220
303	95	219
304	96	219
305	96	218
306	96	218
307	97	218
308	97	217
309	97	217
310	97	217
311	98	216
312	98	216
313	98	216
314	99	215
315	99	215
316	99	215
317	100	214
318	100	214
319	101	214
320	101	214
321	101	214
322	102	214
323	102	213
324	102	213
325	103	212
326	103	212
327	103	212
328	103	211
329	104	211
330	104	211
331	104	210
332	105	210
333	105	210
334	105	209
335	106	209
336	106	209
337	106	208
338	106	208
339	107	208
340	107	207
341	107	207
342	108	206
343	108	206
344	108	206
345	108	205
346	109	205
347	109	205
348	109	204
349	110	204
350	110	204
351	110	203
352	110	203
353	111	202
354	111	202
355	111	202
356	112	201
357	112	201
358	112	201
359	112	200
360	113	200
361	113	200
362	113	200
363	114	199
364	114	199
365	115	199
366	115	198
367	115	198
368	115	198
369	116	197
370	116	197
371	116	197
372	116	196
373	117	196
374	117	195
375	117	195
376	118	195
377	118	194
378	118	194
379	119	194
380	119	193
381	119	193
382	119	193
383	120	192
384	120	192
385	120	192
386	121	191
387	121	191
388	121	191
389	122	190
390	122	190
391	122	190
392	122	189
393	123	189
394	123	189
395	123	188
396	124	188
397	124	188
398	124	187
399	124	187
400	125	187
401	125	186
402	125	186
403	126	186
404	126	185
405	126	185
406	127	185
407	127	184
408	127	184
409	127	183
410	128	183
411	128	183
412	128	182
413	128	182
414	129	182
415	129	181
416	129	181
417	130	181
418	130	180
419	130	180
420	131	180
421	131	179
422	131	179
423	131	179
424	132	178
425	132	178
426	132	178
427	133	177
428	133	177
429	133	177
430	133	176
431	134	176
432	134	176
433	134	175
434	135	175
435	135	175
436	135	174
437	136	174
438	136	174
439	136	174
440	137	173
441	137	173
442	137	173
443	137	172
444	138	172
445	138	172
446	138	171
447	139	171
448	139	171
449	139	170
450	140	170
451	140	170
452	140	169
453	141	169
454	141	169
455	141	169
456	142	168
457	142	168
458	142	168
459	142	167
460	143	167
461	143	167
462	143	166
463	144	166
464	144	166
465	144	165
466	145	165
467	145	165
468	145	164
469	145	164
470	146	164
471	146	163
472	146	163
473	147	163
474	147	162
475	147	162
476	148	162
477	148	161
478	148	161
479	148	161
480	149	160
481	149	160
482	149	160
483	150	159
484	150	159
485	150	159
486	150	158
487	151	158
488	151	158
489	151	157
490	152	157
491	152	157
492	152	157
493	153	156
494	153	156
495	153	156
496	153	155
497	154	155
498	154	155
499	154	154
500	155	154
501	155	154
502	155	153
503	155	153
504	156	153
505	156	152
506	156	152
507	157	152
508	157	151
509	157	151
510	158	151
511	158	150
512	158	150
513	158	150
514	159	149
515	159	149
516	159	149
517	160	149
518	160	148
519	160	148
520	161	148
521	161	147
522	161	147
523	161	147
524	162	146
525	162	146
526	162	146
527	163	145
528	163	145
529	163	145
530	163	144
531	164	144
532	164	144
533	164	143
534	165	143
535	165	143
536	165	142
537	166	142
538	166	142
539	166	141
540	166	141
541	167	141
542	167	140
543	167	140
544	168	140
545	168	140
546	168	139
547	169	139
548	169	139
549	169	138
550	169	138
551	170	138
552	170	137
553	170	137
554	171	137
555	171	136
556	171	136
557	171	136
558	172	135
559	172	135
560	172	135
561	173	135
562	173	134
563	173	134
564	174	134
565	174	133
566	174	133
567	175	133
568	175	132
569	175	132
570	175	132
571	176	131
572	176	131
573	176	131
574	177	130
575	177	130
576	177	130
577	177	129
578	178	129
579	178	129
580	179	129
581	179	128
582	179	128
583	180	128
584	180	128
585	180	127
586	181	127
587	181	127
588	181	126
589	181	126
590	182	126
591	182	125
592	183	125
593	183	125
594	183	124
595	183	124
596	184	124
597	184	123
598	184	123
599	184	123
600	185	123
601	185	122
602	185	122
603	186	122
604	186	121
605	186	121
606	187	121
607	187	120
608	187	120
609	187	120
610	188	119
611	188	119
612	188	119
613	189	118
614	189	118
615	189	118
616	190	117
617	190	117
618	190	117
619	190	117
620	191	116
621	191	116
622	191	116
623	192	115
624	192	115
625	192	115
626	193	114
627	193	114
628	193	114
629	194	113
630	194	113
631	194	113
632	194	112
633	195	112
634	195	112
635	195	112
636	196	111
637	196	111
638	196	111
639	196	110
640	197	110
641	197	110
642	197	109
643	198	109
644	198	109
645	198	108
646	199	108
647	199	108
648	199	108
649	200	107
650	200	107
651	200	107
652	201	106
653	201	106
654	201	106
655	202	105
656	202	105
657	202	105
658	202	104
659	203	104
660	203	104
661	203	104
662	204	103
663	204	103
664	204	103
665	204	102
666	205	102
667	205	102
668	205	101
669	206	101
670	206	101
671	206	100
672	207	100
673	207	100
674	207	99
675	207	99
676	208	99
677	208	99
678	208	98
679	209	98
680	209	98
681	209	97
682	209	97
683	210	97
684	210	96
685	210	96
686	211	96
687	211	95
688	211	95
689	211	95
690	212	94
691	212	94
692	212	94
693	213	94
694	213	93
695	213	93
696	214	93
697	214	92
698	214	92
699	215	92
700	215	91
701	215	91
702	215	91
703	216	90
704	216	90
705	216	90
706	217	89
707	217	89
708	217	89
709	217	88
710	218	88
711	218	88
712	218	88
713	219	87
714	219	87
715	219	87
716	220	86
717	220	86
718	220	86
719	221	85
720	221	85
721	221	85
722	221	84
723	222	84
724	222	84
725	222	84
726	223	83
727	223	83
728	223	83
729	223	82
730	224	82
731	224	82
732	224	81
733	225	81
734	225	81
735	225	80
736	225	80
737	226	80
738	226	79
739	226	79
740	226	79
741	227	79
742	227	78
743	227	78
744	228	78
745	228	77
746	228	77
747	229	77
748	229	76
749	229	76
750	229	76
751	230	75
752	230	75
753	231	75
754	231	75
755	232	74
756	232	74
757	232	74
758	233	74
759	233	73
760	233	73
761	234	73
762	234	72
763	234	72
764	235	72
765	235	71
766	235	71
767	235	71
768	236	70
769	236	70
770	236	70
771	237	70
772	237	69
773	237	69
774	237	69
775	238	68
776	238	68
777	238	68
778	239	67
779	239	67
780	239	67
781	240	66
782	240	66
783	240	66
784	240	65
785	241	65
786	241	65
787	241	65
788	242	64
789	242	64
790	242	64
791	242	63
792	243	63
793	243	63
794	243	62
795	244	62
796	244	62
797	244	61
798	245	61
799	245	61
800	245	61
801	246	60
802	246	60
803	246	60
804	246	59
805	247	59
806	247	59
807	247	58
808	248	58
809	248	58
810	248	57
811	248	57
812	249	57
813	249	57
814	249	56
815	250	56
816	250	56
817	250	55
818	251	55
819	251	55
820	251	54
821	252	54
822	252	54
823	252	53
824	252	53
825	253	53
826	253	53
827	253	52
828	254	52
829	254	52
830	254	51
831	255	51
832	255	51
833	255	50
834	255	50
835	256	50
836	256	49
837	256	49
838	257	49
839	257	49
840	257	48
841	257	48
842	258	48
843	258	47
844	258	47
845	259	47
846	259	46
847	259	46
848	259	46
849	260	45
850	260	45
851	260	45
852	261	45
853	261	44
854	261	44
855	262	44
856	262	43
857	262	43
858	262	43
859	263	42
860	263	42
861	263	42
862	264	41
863	264	41
864	264	41
865	264	41
866	265	40
867	265	40
868	265	40
869	266	39
870	266	39
871	266	39
872	267	38
873	267	38
874	267	38
875	268	37
876	268	37
877	268	37
878	269	37
879	269	36
880	269	36
881	270	36
882	270	35
883	270	35
884	270	35
885	271	34
886	271	34
887	271	34
888	272	33
889	272	33
890	272	33
891	272	33
892	273	32
893	273	32
894	273	32
895	274	31
896	274	31
897	274	31
898	274	30
899	275	30
900	275	30
901	275	29
902	276	29
903	276	29
904	276	29
905	277	28
906	277	28
907	277	28
908	277	27
909	278	27
910	278	27
911	278	26
912	279	26
913	279	26
914	279	25
915	279	25
916	280	25
917	280	25
918	280	24
919	281	24
920	281	24
921	281	23
922	282	23
923	282	23
924	282	22
925	282	22
926	283	22
927	283	22
928	283	21
929	284	21
930	284	21
931	284	20
932	285	20
933	285	20
934	285	19
935	285	19
936	286	19
937	286	18
938	286	18
939	287	18
940	287	18
941	287	17
942	288	17
943	288	17
944	288	16
945	288	16
946	289	16
947	289	15
948	289	15
949	290	15
950	290	14
951	290	14
952	291	14
953	291	14
954	291	13
955	292	13
956	292	13
957	292	12
958	292	12
959	293	12
960	293	11
961	293	11
962	294	11
963	294	10
964	294	10
965	294	10
966	295	10
967	295	9
968	295	9
969	296	9
970	296	8
971	296	8
972	296	8
973	297	7
974	297	7
975	297	7
976	298	7
977	298	6
978	298	6
979	299	6
980	299	5
981	299	5
982	299	5
983	300	4
984	300	4
985	300	4
986	300	3
987	301	3
988	301	3
989	301	3
990	302	2
991	302	2
992	302	2
993	302	1
994	303	1
995	303	1
996	303	0
997	304	0
998	304	0
999	304	0
